,0
453,1055.36240158
454,1054.36239574
455,1053.36266945
456,1052.36258473
457,1051.36105962
458,1050.36362974
459,1049.36492083
460,1048.36246362
461,1047.36201666
462,1046.3638935
463,1045.36122553
464,1044.36158925
465,1043.35991387
466,1042.36162382
467,1041.36007719
468,1040.36176144
469,1039.36505942
470,1038.36081529
471,1037.36091852
472,1036.36288237
473,1035.36116621
474,1034.36154231
475,1033.36260954
476,1032.3657198
477,1031.36400258
478,1030.3628626
479,1029.36454779
480,1028.36585452
481,1027.36098676
482,1026.36157801
483,1025.36241414
484,1024.36158375
485,1023.36034033
486,1022.36102638
487,1021.36221856
488,1020.35979426
489,1019.35997823
490,1018.36098809
491,1017.363633
492,1016.36244059
493,1015.36333991
494,1014.3616283
495,1013.36131185
496,1012.35976636
497,1011.36281195
498,1010.36163532
499,1009.36262029
500,1008.3609704
501,1007.36119162
502,1006.36326488
503,1005.3607709
504,1004.36016429
505,1003.36339728
506,1002.36240031
507,1001.36035649
508,1000.36092833
509,999.362372287
510,998.3629338
511,997.360687658
512,996.360491835
513,995.362196348
514,994.36000732
515,993.360450139
516,992.362362466
517,991.362903875
518,990.360011161
519,989.362728002
520,988.361116714
521,987.361364286
522,986.359800001
523,985.360927844
524,984.360617772
525,983.360773348
526,982.360340101
527,981.362415192
528,980.360802459
529,979.362512465
530,978.362564457
531,977.362443283
532,976.362884609
533,975.361791178
534,974.361120547
535,973.360382384
536,972.36580138
537,971.362766698
538,970.360069296
539,969.362513471
540,968.364196889
541,967.362262479
542,966.36411926
543,965.361598794
544,964.361584845
545,963.360189093
546,962.363894173
547,961.362876921
548,960.361312269
549,959.362177656
550,958.363808775
551,957.360921333
552,956.366050666
553,955.362923059
554,954.363124125
555,953.362590042
556,952.360753047
557,951.360984936
558,950.364079601
559,948.360025868
560,947.365386931
561,946.360805613
562,945.361340272
563,944.359766962
564,943.362827203
565,942.360759883
566,941.360472832
567,940.363433299
568,939.365884021
569,938.361065846
570,937.361265814
571,936.363144205
572,935.362600263
573,934.360880798
574,933.36077684
575,932.359052241
576,931.360928899
577,930.36060393
578,929.35978963
579,928.361886121
580,927.362972114
581,926.360207632
582,925.363268233
583,924.363952295
584,922.360969019
585,921.364410837
586,920.361999679
587,919.360818305
588,918.360881751
589,917.360954857
590,916.364734998
591,915.362615045
592,914.359893412
593,913.362144114
594,912.36105563
595,911.362202882
596,910.361574649
597,908.360736883
598,907.363821778
599,906.360921437
600,905.361016435
601,904.361192883
602,903.362863981
603,902.363291095
604,901.363626318
605,900.364780368
606,899.360622958
607,898.360735265
608,897.361035338
609,896.361831371
610,895.362730473
611,894.360510288
612,893.362199322
613,892.36138845
614,891.364067372
615,890.361150485
616,889.362480836
617,888.362114735
618,887.360782254
619,886.361239398
620,885.362758411
621,884.363204809
622,883.360560933
623,882.360561095
624,881.362170594
625,880.36136738
626,879.361745176
627,878.360698716
628,877.36054292
629,876.362462689
630,875.362747823
631,874.362697361
632,873.362088603
633,872.362839054
634,871.363160001
635,870.360941741
636,869.361135703
637,868.363029021
638,867.361150178
639,866.360373332
640,865.362643453
641,864.362207625
642,863.362573855
643,862.364236177
644,861.360963067
645,860.364265889
646,859.361269736
647,858.362885773
648,857.361790432
649,856.363349188
650,855.365167389
651,854.360336023
652,853.362212591
653,852.361607538
654,851.360887468
655,850.362699965
656,849.362868442
657,848.36266799
658,847.361966925
659,846.36118264
660,845.361262843
661,844.361764405
662,843.361293883
663,842.362210467
664,841.362694922
665,840.360983059
666,839.361649429
667,838.362525926
668,837.360878438
669,836.362803786
670,835.361062957
671,834.360568732
672,833.361945271
673,832.360640007
674,831.364295521
675,830.36163016
676,829.362887614
677,828.361474426
678,826.363350215
679,825.360296181
680,824.36042642
681,823.360051779
682,822.361526604
683,821.359267502
684,820.362660969
685,819.360781604
686,818.36178603
687,817.362081418
688,816.366476437
689,815.36278259
690,814.361051108
691,813.360948946
692,812.360231209
693,811.362566263
694,810.362451232
695,809.36057832
696,808.361087374
697,807.359781664
698,806.360432008
699,805.362807241
700,804.361943661
701,803.362338412
702,802.360282855
703,801.362826074
704,800.362631149
705,799.361912581
706,798.36264822
707,797.360934396
708,796.359995938
709,795.361409466
710,794.362649644
711,793.362649866
712,792.362878336
713,791.36350484
714,790.362407259
715,789.360132662
716,788.36377411
717,787.362559709
718,786.36077292
719,785.360957116
720,784.360307995
721,783.3630093
722,782.360323755
723,781.361431906
724,780.36107796
725,779.362440491
726,778.362580842
727,777.361739645
728,776.360933289
729,775.364799006
730,774.361079128
731,773.360011406
732,772.363215677
733,771.361595923
734,770.362337951
735,769.36108491
736,768.362734412
737,767.362377023
738,766.36091058
739,765.360263979
740,764.364525774
741,763.362024561
742,762.363170202
743,761.361749797
744,760.36172188
745,759.360206509
746,758.362178052
747,757.36321407
748,756.360550235
749,755.361618769
750,754.363597576
751,753.362848611
752,752.361008821
753,751.362013417
754,750.362049239
755,749.365875323
756,748.363848275
757,747.363066938
758,746.36104693
759,745.361311163
760,744.363892261
761,743.364108703
762,742.36199063
763,741.36082256
764,740.365660133
765,739.36967608
766,738.360928909
767,737.361212818
768,736.360297477
769,735.360883357
770,734.371773462
771,733.36204642
772,732.360795755
773,731.362227225
774,730.359988122
775,729.362863125
776,728.361745718
777,727.360086895
778,726.362284285
779,725.362725992
780,724.362605364
781,723.363102423
782,722.362596819
783,721.361490633
784,720.360934074
785,719.360941847
786,718.362458769
787,717.362951569
788,716.360804006
789,715.364003174
790,714.365169538
791,713.362306628
792,712.35977164
793,711.365904557
794,710.362568294
795,709.361028725
796,708.363086159
797,707.363427059
798,706.360181037
799,705.362720281
800,704.360679064
801,703.363084547
802,702.361584788
803,701.361990916
804,700.362735496
805,699.360824446
806,698.361048594
807,697.368372587
808,696.360761379
809,695.364228383
810,694.36253309
811,693.360484708
812,692.3626903
813,691.364034009
814,690.362433397
815,689.360465481
816,688.362452282
817,687.362184001
818,686.36139438
819,685.363629598
820,684.360991981
821,683.362415751
822,682.362641771
823,681.361391174
824,680.363891936
825,679.366666879
826,678.362194341
827,677.362028836
828,676.361714033
829,675.362813822
830,674.362636769
831,673.36423756
832,672.360933954
833,671.361587748
834,670.362997304
835,669.360418314
836,668.361172947
837,667.363627697
838,666.360937057
839,665.36248498
840,664.361390207
841,663.359646073
842,662.36124541
843,661.361530865
844,660.360327354
845,659.363275606
846,658.366778921
847,657.363606171
848,656.362607652
849,655.362717359
850,654.3627227
851,653.361170978
852,652.369323978
853,651.360797078
854,650.360828423
855,649.362575699
856,648.365193461
857,647.36511406
858,646.365554898
859,645.361976573
860,644.360962318
861,643.362607155
862,642.36482317
863,641.362568859
864,640.362844008
865,639.365514717
866,638.360781961
867,637.361141495
868,636.361333015
869,635.362075309
870,634.359906658
871,633.360829765
872,632.360769465
873,631.360913186
874,630.361909237
875,629.361546621
876,628.361197872
877,627.371951071
878,626.360208671
879,625.362482877
880,624.360683026
881,623.36093044
882,622.361352426
883,621.360173215
884,620.363509009
885,619.36484117
886,618.364499582
887,617.36248895
888,616.363883231
889,615.360509355
890,614.363261904
891,613.361125342
892,612.362108626
893,611.361122908
894,610.359865872
895,609.36130962
896,608.359613272
897,607.362166878
898,606.363271459
899,605.361209018
900,604.362491886
901,603.362089412
902,602.360375627
903,601.363143933
904,600.360543898
905,599.362708236
906,598.362419259
907,597.36220213
908,596.360785069
909,595.360030856
910,594.361594597
911,593.360781931
912,592.361617695
913,591.361455538
914,590.362080853
915,589.361073502
916,588.362940537
917,587.362168452
918,586.361296656
919,585.360831543
920,584.361756565
921,583.363253908
922,582.365707457
923,581.360819819
924,580.360858382
925,579.361170903
926,578.362654845
927,577.360896439
928,576.360275661
929,575.361086162
930,574.360412617
931,573.362649993
932,572.363031085
933,571.363188234
934,570.362919189
935,569.361815798
936,568.361982706
937,567.363435407
938,566.361667174
939,565.361513775
940,564.362621826
941,563.360795165
942,562.363252658
943,561.361664423
944,560.36288439
945,559.360816598
946,558.360924999
947,557.361791271
948,556.36220212
949,555.361021929
950,554.362814188
951,553.364131101
952,552.361205059
953,551.359926051
954,550.362453418
955,549.361696245
956,548.363772216
957,547.360924442
958,546.364410799
959,545.361239975
960,544.362548775
961,543.362190578
962,542.360766411
963,541.361050492
964,540.360046697
965,539.360918785
966,538.359636583
967,537.360320277
968,536.360778279
969,535.360814148
970,534.360545912
971,533.365730955
972,532.360626021
973,531.361715755
974,530.362250136
975,529.36527746
976,528.362867356
977,527.362998478
978,526.362462181
979,525.36083295
980,524.362165309
981,523.360760684
982,522.360685871
983,521.360342959
984,520.36064552
985,519.365392303
986,518.363184931
987,517.362466172
988,516.363138239
989,515.359804738
990,514.362927773
991,513.360035963
992,512.364502171
993,511.362667535
994,510.361019394
995,509.362242535
996,508.362139041
997,507.361557726
998,506.360816086
999,505.363726491
1000,504.360834466
1001,503.360828253
1002,502.360783588
1003,501.361528747
1004,500.361065758
1005,499.36308905
1006,498.361718466
1007,497.362468833
1008,496.360974141
1009,495.361619585
1010,494.361940402
1011,493.36536924
1012,492.361741425
1013,491.362444342
1014,490.360914661
1015,489.361049171
1016,488.363299599
1017,487.361415965
1018,486.361990243
1019,485.36275366
1020,484.362898636
1021,483.360710225
1022,482.362276412
1023,481.361913388
1024,480.362316519
1025,479.362894767
1026,478.360792313
1027,477.36235864
1028,476.360810438
1029,475.361210863
1030,474.359939502
1031,473.360782076
1032,472.359652427
1033,471.362440923
1034,470.361244113
1035,469.362488038
1036,468.362452046
1037,467.362759758
1038,466.360846332
1039,465.360628599
1040,464.360565897
1041,463.36169323
1042,462.362451781
1043,461.362876962
1044,460.361043469
1045,459.362005687
1046,458.361402903
1047,457.362263605
1048,456.361500558
1049,455.362364063
1050,454.360822446
1051,453.3603938
1052,452.36436895
1053,451.362431265
1054,450.361574691
1055,449.361220761
1056,448.362541056
1057,447.360660984
1058,446.362874948
1059,445.360495854
1060,444.361195302
1061,443.361824095
1062,442.361153912
1063,441.360025044
1064,440.360851993
1065,439.360402021
1066,438.361155242
1067,437.360569097
1068,436.3611663
1069,435.360625719
1070,434.360958944
1071,433.36293748
1072,432.360884615
1073,431.364067897
1074,430.360690144
1075,429.362417018
1076,428.365380719
1077,427.362571017
1078,426.364157784
1079,425.361289738
1080,424.362130893
1081,423.362204338
1082,422.360927874
1083,421.36206805
1084,420.36118686
1085,419.361998529
1086,418.363265766
1087,417.361573333
1088,416.362335463
1089,415.362582312
1090,414.361457633
1091,413.363396631
1092,412.364544516
1093,411.364339708
1094,410.360976567
1095,409.364347067
1096,408.363909125
1097,407.362989063
1098,406.361986896
1099,405.362380115
1100,404.364222432
1101,403.366757726
1102,402.362017063
1103,401.36375539
1104,400.360782631
1105,399.361738654
1106,398.36169727
1107,397.362891669
1108,396.360802563
1109,395.36131723
1110,394.359752593
1111,393.360733979
1112,392.362653121
1113,391.362084371
1114,390.362522452
1115,389.360023035
1116,388.362115443
1117,387.361265624
1118,386.3612774
1119,385.361541603
1120,384.360625449
1121,383.360411994
1122,382.36177352
1123,381.362880353
1124,380.359808451
1125,379.362022595
1126,378.361716936
1127,377.360316868
1128,376.361014384
1129,375.361841085
1130,374.362518304
1131,373.361003346
1132,372.36029222
1133,371.362014956
1134,370.35994183
1135,369.36156057
1136,368.360607549
1137,367.361030987
1138,366.363911101
1139,365.362812163
1140,364.360931629
1141,363.360844428
1142,362.359951653
1143,361.362356988
1144,360.360647573
1145,359.361011871
1146,358.361160146
1147,357.360282767
1148,356.360209792
1149,355.362078615
1150,354.360595117
1151,352.362017668
1152,351.362801081
1153,350.360527704
1154,349.362911948
1155,348.360236498
1156,347.362501302
1157,346.362741746
1158,345.360579011
1159,344.368389362
1160,343.362723704
1161,342.362815976
1162,341.362687962
1163,340.360401481
1164,339.361709826
1165,338.361115348
1166,337.361219346
1167,336.360460577
1168,335.361555661
1169,334.360933949
1170,333.36091197
1171,332.363476347
1172,331.361990449
1173,330.360764934
1174,329.360630125
1175,328.360986812
1176,327.360990814
1177,326.361047496
1178,325.362829429
1179,324.362178424
1180,323.362424338
1181,322.360514325
1182,321.369040768
1183,320.360310927
1184,319.361761064
1185,318.361831359
1186,317.360736996
1187,316.360329951
1188,315.362894941
1189,314.361264058
1190,313.360328931
1191,312.362930945
1192,311.362924211
1193,310.360632252
1194,309.364341943
1195,308.363046677
1196,307.360805512
1197,306.363107552
1198,305.362800818
1199,304.362386238
1200,303.365763965
1201,302.361086779
1202,301.36257702
1203,300.364607274
1204,298.360925376
1205,297.361314478
1206,296.361541704
1207,295.360701084
1208,294.363873104
1209,293.361062529
1210,292.362449281
1211,291.362442905
1212,290.362895229
1213,289.363187256
1214,288.362383044
1215,287.361007105
1216,286.361917255
1217,285.363452104
1218,284.359004459
1219,283.362526533
1220,282.361591534
1221,280.360493755
1222,279.364269366
1223,278.362812636
1224,277.359566785
1225,276.360594021
1226,275.35940145
1227,274.361304681
1228,273.363633757
1229,272.364579868
1230,271.362827025
1231,270.360264013
1232,269.362275218
1233,268.362705837
1234,267.362463825
1235,266.361677194
1236,265.362915212
1237,264.361946853
1238,263.359304309
1239,262.362355536
1240,261.363586704
1241,260.362349849
1242,259.364109892
1243,258.360462051
1244,257.363026925
1245,256.361951479
1246,255.360863719
1247,254.360303795
1248,253.363123219
1249,252.363189226
1250,251.361453083
1251,250.361811039
1252,249.361132884
1253,248.360418719
1254,247.361551176
1255,246.360418847
1256,245.363058535
1257,244.361559305
1258,243.360642091
1259,242.361204242
1260,241.361156074
1261,240.361027497
1262,238.363924286
1263,237.361157107
1264,236.363638609
1265,235.362699742
1266,234.363154133
1267,233.362576391
1268,232.362750594
1269,231.360877604
1270,230.362538364
1271,229.36204523
1272,228.363239014
1273,227.363978284
1274,226.362229222
1275,225.361064585
1276,224.362648413
1277,223.362942299
1278,222.362394541
1279,221.362885127
1280,220.362127589
1281,219.361001274
1282,218.361572581
1283,217.359532145
1284,216.362485509
1285,215.363920256
1286,214.363197459
1287,213.362932658
1288,212.362491155
1289,211.360755551
1290,210.365380139
1291,209.363640828
1292,208.363786339
1293,207.361743735
1294,206.361113021
1295,205.361289207
1296,204.362942936
1297,203.363013034
1298,202.360826642
1299,201.361795419
1300,200.366464092
1301,199.362341894
1302,198.362213671
1303,197.364833442
1304,196.360873777
1305,195.361433258
1306,194.361833602
1307,193.360897066
1308,192.362876894
1309,191.361001029
1310,190.36116391
1311,189.362932945
1312,188.362883193
1313,187.362729629
1314,186.361143696
1315,185.362302308
1316,184.360619626
1317,183.361175876
1318,182.362395509
1319,181.362642809
1320,180.362477219
1321,179.361833526
1322,178.363030326
1323,177.360790408
1324,176.360979227
1325,175.362641663
1326,174.361700554
1327,173.364535953
1328,172.362634849
1329,171.363065585
1330,169.362370531
1331,168.361143245
1332,167.362481475
1333,166.360890868
1334,165.36123606
1335,164.363615511
1336,163.359593099
1337,162.362256235
1338,161.36146165
1339,160.362890083
1340,159.360103017
1341,158.362805378
1342,157.361311448
1343,156.359948597
1344,155.363041862
1345,154.362575957
1346,153.363522995
1347,152.362324648
1348,151.362424499
1349,150.362643889
1350,149.36175984
1351,148.361676679
1352,147.360569012
1353,146.360009822
1354,145.361532402
1355,144.360820826
1356,143.36104732
1357,142.361125549
1358,141.361386051
1359,140.360212677
1360,139.361941176
1361,138.36019788
1362,137.364406497
1363,136.362993568
1364,135.362187123
1365,134.360734555
1366,133.361219315
1367,132.364091466
1368,131.360425994
1369,130.362678161
1370,129.361569413
1371,128.362262358
1372,127.360162654
1373,126.362948474
1374,125.362857213
1375,124.36503711
1376,123.362026072
1377,122.364269954
1378,121.361350337
1379,120.362126146
1380,119.364680572
1381,118.360905524
1382,117.361222611
1383,116.363628759
1384,115.361764565
1385,114.360958281
1386,113.361214017
1387,112.362635863
1388,111.362618186
1389,110.362515398
1390,109.36199752
1391,108.363262031
1392,107.360628695
1393,106.361141671
1394,105.362593299
1395,104.364307016
1396,103.360182341
1397,102.362155635
1398,101.361628403
1399,100.360948707
1400,99.3603894437
1401,98.3599632624
1402,97.3620533224
1403,96.3613685557
1404,95.3621984195
1405,94.3616537453
1406,93.3628947699
1407,92.3608013056
1408,91.3623804191
1409,90.3608369334
1410,89.3611832059
1411,88.3608613617
1412,87.36191783
1413,86.3615233664
1414,85.3614351955
1415,84.3623000835
1416,83.362270501
1417,82.3610397239
1418,81.3609555166
1419,80.3633822261
1420,79.3608158064
1421,78.3609261626
1422,77.3617355881
1423,76.3627709524
1424,75.360872588
1425,74.3609968349
1426,73.3605179411
1427,72.3618456295
1428,71.3626284246
1429,70.3607477807
1430,69.3623611321
1431,68.3649829461
1432,67.3627783026
1433,66.3596845225
1434,65.3632828014
1435,64.3620945432
1436,63.3632699986
1437,62.3620965722
1438,61.3607655743
1439,60.3635093699
1440,59.3609940406
1441,58.3612608374
1442,57.3628830388
1443,56.3591444966
1444,55.361940011
1445,54.3610096083
1446,53.3667567034
1447,52.3623084022
1448,51.3622181734
1449,50.3627748223
1450,49.3620130616
1451,48.3609908601
1452,47.3601553319
1453,45.3613959325
1454,44.3625626911
1455,43.3624054013
1456,42.3610005362
1457,41.3624930932
1458,40.3604230113
1459,39.3618545458
1460,38.3618554601
1461,37.3622413445
1462,36.3628862179
1463,35.3607097973
1464,34.3627870692
1465,33.3609666795
1466,32.3616881321
1467,31.3628802157
1468,30.3601719706
1469,29.3637882704
1470,28.3626230422
1471,27.3617992477
1472,26.3655955826
1473,25.3606570507
1474,24.3624026236
1475,23.3636131331
1476,22.3625662932
1477,21.3607568097
1478,20.3626782847
1479,19.3623301781
1480,18.3622910143
1481,17.3625517974
1482,16.3628836625
1483,15.3664442318
1484,14.3609430697
1485,13.3605455399
1486,12.3613697519
1487,11.3636770175
1488,10.3624427118
1489,9.36183511072
1490,8.36319874608
1491,7.35912384494
1492,6.36080970214
1493,5.36076260774
1494,4.36325655706
1495,3.36218985573
1496,2.36124566794
1497,1.36266386097
1498,0.362591152321
1499,-0.636963734619
1500,-1.638274533
1501,-2.63967778157
1502,-3.63905244904
1503,-4.63894290173
1504,-5.63711646058
1505,-6.63839625878
1506,-7.63728880807
1507,-8.63830922683
1508,-9.63781594911
1509,-10.6389110471
1510,-11.6391396589
1511,-12.6390206136
1512,-13.6397221203
1513,-14.6390384072
1514,-15.6390990213
1515,-16.6384419544
1516,-17.6391225264
1517,-18.6380444101
1518,-19.6377370637
1519,-20.6354188904
1520,-21.6386318896
1521,-22.6390752642
1522,-23.6390251407
1523,-24.6392911587
1524,-25.6379383524
1525,-26.6371027672
1526,-27.6377586151
1527,-28.6394161427
1528,-29.6386398877
1529,-30.6371725478
1530,-31.6388678731
1531,-32.639965301
1532,-33.636379339
1533,-34.6392026146
1534,-35.6357019955
1535,-36.638746961
1536,-37.6375467817
1537,-38.6384212823
1538,-39.6393455748
1539,-40.6391896106
1540,-41.6379911322
1541,-42.6367435155
1542,-43.6371709308
1543,-44.6383096233
1544,-45.6401188911
1545,-46.6392892868
1546,-47.6363860468
1547,-48.6390175689
1548,-49.6375244102
1549,-50.6363913292
1550,-51.6379962908
1551,-52.6380971036
1552,-53.6397399666
1553,-54.6402383508
1554,-55.6390736257
1555,-56.6369786621
1556,-57.6391888539
1557,-58.6387891332
1558,-59.6365597935
1559,-60.6397124661
1560,-61.6380985904
1561,-62.6380027305
1562,-63.6386385766
1563,-64.6374343042
1564,-65.63808429
1565,-66.6369658977
1566,-67.6390558663
1567,-68.6382429166
1568,-69.6371076777
1569,-70.6388834103
1570,-71.6382427147
1571,-72.6380234786
1572,-73.6377419808
1573,-74.6351370081
1574,-75.6365302084
1575,-76.6368558086
1576,-77.6351308296
1577,-78.6381849649
1578,-79.6389273079
1579,-80.6391789976
1580,-81.6375322733
